city;region_id;country;region;ngo_id;ngo_name
Dakar;11;Senegal;Western Africa;10572627; African Business Women Organization Senegal
MARADI;11;Niger;Western Africa;10590876; ONG  WARAKA
Sakumono-Tema;11;Ghana;Western Africa;10522618; Rural Education and Development Programme
Abuja;11;Nigeria;Western Africa;10131;A New Nigeria (ANN)
Accra;11;Ghana;Western Africa;10574581;A Step Foundation
Sunyani;11;Ghana;Western Africa;10572655;Abaawah Hagar Saah Memorial Foundation
Ojuelegba;11;Nigeria;Western Africa;10593077;Access to Human Right & Justice Initiative
Umuahia-4244001;11;Nigeria;Western Africa;10584303;Achara Ihechiowa Network Forum [AINF]
ILE IFE;11;Nigeria;Western Africa;10571869;Action Against Poverty in Africa
Lomé;11;Togo;Western Africa;10589954;Action Charité et Développement
Santrokofi-Bume;11;Ghana;Western Africa;10576101;Active Centre for Rural Development(ACRUDEV)
Ikorodu;11;Nigeria;Western Africa;10593402;ADC Research Network (A subsidiary of registered Power Of Miracle Ministries) 
Ouagadougou;11;Burkina Faso;Western Africa;10581528;ADESCKA
ACCRA;11;Ghana;Western Africa;10588190;ADROE GLOBAL FOUNDATION FOR HUMANITY
Agege;11;Lagos;Western Africa;10585321;Africa Farming Project
Lagos;11;Nigeria;Western Africa;10577973;Africa Farming Project
Freetown;11;Sierra Leone;Western Africa;10591489;Africa Youth For Pecae and Development
Cotonou;11;Benin;Western Africa;1122;Africa-Cultures
bidjan;11;Cote d'Ivoire;Western Africa;10573176;AFRICAM
Garland;11;Liberia;Western Africa;10588211;African Charities Inc
Lagos;11;Nigeria;Western Africa;10579320;African Enterprises Foundation
Abuja;11;Nigeria;Western Africa;10582430;African Entreprenuerial & Human Development Initiatives (AEDI)
Alakuko;11;Nigeria;Western Africa;10590077;African Foundation For Human Advancement
SUNYANI;11;Ghana;Western Africa;10576958;African Media Aid
Sunyani;11;Ghana;Western Africa;10577489;African Media Aid
Accra NORTH;11;Ghana;Western Africa;1938;African Network for the Development of Ecological Agriculture
Adenta-Madina;11;Accra;Western Africa;10588354;African Poverty Alleviantes
OSU - ACCRA;11;Ghana;Western Africa;10574938;African Rural Development Movement (ARUDMO)
Accra;11;Ghana;Western Africa;10588292;African Scientist Society
Accra;11;Ghana;Western Africa;10133;African-American Lung Association
Iddo local govt area;11;Nigeria;Western Africa;10590956;Agbekoya Parapo Farmers and Hunters Association of nigeria
Lawra UWR;11;Ghana;Western Africa;10577860;Aged Concern Foundation
Enugu;11;Nigeria;Western Africa;10572906;Agent of Communication and Development
ACCRA;11;Ghana;Western Africa;10576898;Aid for Humanity Ghana
Kaduna;11;Nigeria;Western Africa;10575077;AID Foundation
Kumasi;11;Ghana;Western Africa;10590083;Ako Verde International
Accra;11;Ghana;Western Africa;10521643;Akwapim Mountains Women Forum
Accra;11;Ghana;Western Africa;10575684;All Youth Farmers International
Lome;11;Togo;Western Africa;1518;Alliance Toglaise pour l''Aide aux Pauvres et aux Necessiteux (O.N.G - ATA)
Conakry;11;Guinea;Western Africa;10575888;Amis de la Santé
Nsawam;11;Ghana;Western Africa;10582075;Amniel International
Nsawam;11;Ghana;Western Africa;10592299;AMPA Resource Organization
Nsawam;11;Ghana;Western Africa;10574981;AMPA Resources Foundation
Sunyani;11;Ghana;Western Africa;10589076;Anane Institute
Port Harcourt;11;Nigeria;Western Africa;17466;Anedian Group Community Development Facilitators
Weija;11;Ghana;Western Africa;10590092;Appomense Hope For Africa
Accra;11;Ghana;Western Africa;10588729;Appomense Hope For Africa Foundation
Federal Capital Territory;11;Nigeria;Western Africa;10524058;Arts For Behavioural Change Foundation (ABCF)
HARPER;11;Liberia;Western Africa;10574482;Assistance for Providing Aid
Fada N'Gourma;11;Burkina Faso;Western Africa;10575964;Association d'Appui et de Promotion Rurale du Gulmu (APRG)
Dakar;11;Senegal;Western Africa;29;Association de Recherchche Quest Africaine (AROA)
Cotonou;11;Benin;Western Africa;10591293;Association des jeunes volontaires pour le développement durable
Lokossa;11;Benin;Western Africa;1525;Association Internationale Des Jeunes Pour Le Progres Et Le Developpement (AIJPD)
Abidjan;11;Cote d'Ivoire;Western Africa;10588540;Association Jeunesse et Enfants de Côte d'Ivoire
Accra;11;Ghana;Western Africa;10575258;Association of African Women in Development (AAWID)
Nouakchott;11;Mauritania;Western Africa;10579520;Association Pour le Developement et de la Promotion des Droits Humains
Guediawaye;11;Senegal;Western Africa;10290;Association Senegalaise de Ami du Sahel (A.S.A.S.)
Kpalimé;11;Togo;Western Africa;10592899;Association Togolaise d'Etude de Recherche et d'Appui au Développement Humain Durable 
Atakpamé;11;Togo;Western Africa;10585098;"Association""Initiatives pour le Développement Durable et Prospectives (IDDP)"""
Monrovia;11;Liberia;Western Africa;10578815;B & T Associate & Orphanage
Nouakchott;11;Mauritania;Western Africa;10575230;Banlieues Du Monde Mauritanie
Nouakchott;11;Mauritania;Western Africa;10573902;Banlieues Du Monde Mauritanie
Abeokuta;11;Nigeria;Western Africa;10575901;Barmanas Trust International
Magodo;11;Nigeria;Western Africa;10582523;Basic Solution Network for the Displace and Socially Distressed Center
Zaria;11;Nigeria;Western Africa;10581669;Beekeeping Extension Society
lagos;11;Nigeria;Western Africa;10588676;bensla moral foundation
Kadjebi;11;Ghana;Western Africa;10523257;Better Life Organization (BELO)
Yenagoa;11;Nigeria;Western Africa;10589107;Betty Trust Memorial Foundation
amanfrom;11;Ghana;Western Africa;10571513;Billy Farms
Ho;11;Ghana;Western Africa;10577593;Blue-Med Africa
Calabar;11;Nigeria;Western Africa;10583129;Bobby Grace Foundation
Egbeda;11;Nigeria;Western Africa;10575158;Brand Nigeria
Ikeja;11;Nigeria;Western Africa;10582349;Cafus Obed Foundation
Isheri;11;Nigeria;Western Africa;10589286;Capacity Building Network
HO;11;Ghana;Western Africa;10576184;Care and Concern for Humanity
Port-Harcourt;11;Nigeria;Western Africa;10590967;Care and Development Centre (CADEC)
Maiduguri;11;Nigeria;Western Africa;10575644;Care Collaboration
BOHICON;11;Benin;Western Africa;10583973;Cbdiba-ong
karu Site;11;Abuja;Western Africa;10578711;CCLP Worldwide - Nigeria
Akim Oda;11;Ghana;Western Africa;10477;Celestial Investments Human Development Association
Agona Swedru;11;Ghana;Western Africa;10578384;Center for Affirmative Aid Movement
Eziama;11;Nigeria;Western Africa;10581598;Center for Poverty Reduction & Community Development (C-PORCDEV)
Federal Capital Territory;11;Nigeria;Western Africa;10578766;Center for Public Enlightenment & Civic Education
Freetown;11;Sierra Leone;Western Africa;18326;Center for Research, Training and Programme Development, Sierra Leone (CRTPD)
Ikorodu;11;Nigeria;Western Africa;10578918;Center for Sustainable Development in Agriculture
owerri;11;Nigeria;Western Africa;10591513;center for sustainable development strategy
Cape Coast;11;Ghana;Western Africa;136;Central and Western Fishmongers (CEWEFIA)
Cotonou;11;Benin;Western Africa;1029;Centre Beninois de Development Familial et Social (CBDFS)
Dakar;11;Senegal;Western Africa;10522235;Centre de Recherches et de Promotion pour la Sauvegarde des Sites et Monuments Historiques en Afriqu
Accra;11;Ghana;Western Africa;10577386;Centre for Agricultual Research and Development
Abuja;11;Nigeria;Western Africa;10577723;Centre For Climate Change and Environmental Study
IBADAN;11;Nigeria;Western Africa;10376;Centre for Community Development (CENCOMDEV)
Agege;11;Nigeria;Western Africa;10575812;Centre for Conflict Resolution (Nigeria)
Owerri;11;;Western Africa;10577023;Centre For Development Strategy
Garki FCT;11;Nigeria;Western Africa;10588465;Centre for Gender Empowerment 
PORT HARCOURT;11;Nigeria;Western Africa;10577032;Centre for Human Development & Social Transformation
Aba;11;Nigeria;Western Africa;19170;Centre for Integrated Development Initiatives (CIDI)
Abuja;11;Nigeria;Western Africa;10581348;Centre for Land Rights & Environmental Development
Abuja;11;Nigeria;Western Africa;10578824;Centre for Land Rights & Environmental Development
Sokoto;11;Nigeria;Western Africa;17236;Centre For People's Health Peace And Progress 3Ps
Saki;11;Nigeria;Western Africa;10576474;Centre for Rural Health and Development
Ibadan;11;Nigeria;Western Africa;10576428;Centre for Urban Action and Development
Kaduna;11;Nigeria;Western Africa;10582532;Centre for Water and Environment Development (CWED)
Accra;11;Ghana;Western Africa;10574124;CFG International
Accra;11;Ghana;Western Africa;10531849;Challenging Heights
Cantoments;11;Ghana;Western Africa;10578373;Charity Trust Organization
Adawso-Akua Pem;11;Ghana;Western Africa;10489;Child Educational Assistance Project (CEAP)
Freetown;11;Sierra Leone;Western Africa;10576570;ChildHelp Sierra Leone
Gbawa;11;Ghana;Western Africa;10585309;Christ Cares For The Needy Foundation
Accra;11;Ghana;Western Africa;10581070;Christendom Relief and Development
Jos;11;Nigeria;Western Africa;10571187;Christian Rural and Urban Development  Association of Nigeria (CRUDAN)
Kwabenya;11;- Accra;Western Africa;10523090;City Environmental Organisation (CEF)
Accra;11;Ghana;Western Africa;10179;Clean World Organization
Cape Coast;11;Ghana;Western Africa;10588126;CMG Empowerment Ghana
Dakar/Fenn;11;Senegal;Western Africa;10292;Collectif Des Associations et Region Permanent de Femmes du Senegal (CARFemmes)
Abuja;11;Nigeria;Western Africa;10584044;Committed Advocates for Sustainable Development and Youth Advancement, (CASDYA)
Kete Krachi;11;Ghana;Western Africa;10575262;Common Action for Rural Devlopment
AGONA SWEDRU;11;Ghana;Western Africa;10573535;Communities Forestry and Social Development Organization (COFOSODE)
Kano;11;Nigeria;Western Africa;10578111;Community Development Initiatives (CDI)
Ebute - Metta;11;Nigeria;Western Africa;10522208;Community Empowerment Organisation
Gusau;11;Nigeria;Western Africa;10583651;Community Enlightenment and Development Initiative
Kaduna;11;Nigeria;Western Africa;18220;Community Mobilisation and Awareness Group (COMAG)
Owerri;11;Nigeria;Western Africa;10576339;Community Outreach Development and Empowerment Centre (CODEC)
Ho;11;Ghana;Western Africa;10539;Community Radio Network (CORANET)
Accra;11;Ghana;Western Africa;10579996;Community Rescue Organisation
Monrovia;11;Liberia;Western Africa;10590913;Concern Aid International (CAI)
koforidua;11;Ghana;Western Africa;10574781;Corpus Christi Foundation Ghana
